year,station,total_crime,contact_related_crime,crimes_against_property,other_serious_crimes,contact_crime,crimes_dependent_on_police_action_for_detention,total_crime_excl_police,crimes_against_property_log,contact_crime_log,contact_related_crime_log,other_serious_crimes_log,crimes_dependent_on_police_action_for_detention_log,total_crime_log,total_crime_excl_police_log,treated,year_numeric,post,did
2008/2009,bethanie,1129,82,249,265,550,65,1064,5.521460917862246,6.311734809152915,4.418840607796598,5.583496308781699,4.189654742026425,7.029972911706386,6.970730078143525,0,2008,0,0
2008/2009,boitekong,1666,98,411,149,741,365,1301,6.021023349349527,6.60934924316738,4.59511985013459,5.0106352940962555,5.902633333401366,7.418780882750794,7.171656822768514,0,2008,0,0
2008/2009,boons,244,15,88,81,60,15,229,4.48863636973214,4.110873864173311,2.772588722239781,4.406719247264253,2.772588722239781,5.501258210544727,5.438079308923196,0,2008,0,0
2008/2009,lethabong,573,34,131,68,227,147,426,4.882801922586371,5.429345628954441,3.5553480614894135,4.23410650459726,4.997212273764115,6.352629396319567,6.056784013228625,0,2008,0,0
2008/2009,marikana,1640,119,354,451,657,178,1462,5.872117789475416,6.489204931325317,4.787491742782046,6.113682179832232,5.187385805840755,7.403061091090091,7.288244401020124,1,2008,0,0
2008/2009,phokeng,3482,255,978,708,1518,278,3204,6.88653164253051,7.325807502595773,5.545177444479562,6.5638555265321274,5.631211781821365,8.155649270366002,8.07246736935477,0,2008,0,0
2008/2009,rustenburg,14956,864,4150,5589,4538,679,14277,8.33110454805304,8.420462002456466,6.762729506931879,8.628734566149145,6.522092798170152,9.612934696659327,9.566475170062406,0,2008,0,0
2008/2009,tlhabane,1719,104,357,220,726,416,1303,5.8805329864007,6.588926477533519,4.653960350157523,5.3981627015177525,6.0330862217988015,7.450079569807499,7.1731917424865985,0,2008,0,0
2009/2010,bethanie,1165,87,316,226,569,54,1111,5.75890177387728,6.345636360828596,4.477336814478207,5.424950017481403,4.007333185232471,7.061334366910438,7.013915474810528,0,2009,0,0
2009/2010,boitekong,1593,82,439,132,620,402,1191,6.0867747269123065,6.431331081933479,4.418840607796598,4.890349128221754,5.998936561946683,7.374001859350161,7.083387847625295,0,2009,0,0
2009/2010,boons,273,14,102,79,83,9,264,4.634728988229636,4.430816798843313,2.70805020110221,4.382026634673881,2.302585092994046,5.6131281063880705,5.579729825986222,0,2009,0,0
2009/2010,lethabong,456,22,92,34,188,142,314,4.532599493153256,5.241747015059643,3.1354942159291497,3.5553480614894135,4.962844630259907,6.124683390894205,5.752572638825633,0,2009,0,0
2009/2010,marikana,1578,84,378,597,503,100,1478,5.937536205082426,6.222576268071369,4.442651256490317,6.393590753950631,4.61512051684126,7.364547014255642,7.2991214627108,1,2009,0,0
2009/2010,phokeng,3639,248,1073,811,1449,306,3333,6.97914527506881,7.27931883541462,5.517452896464707,6.699500340161678,5.726847747587197,8.199738960630786,8.111928063310739,0,2009,0,0
2009/2010,rustenburg,14120,946,4451,4726,4020,923,13197,8.401108712395436,8.299285906897275,6.853299093186078,8.461046030793236,6.828712071641684,9.555418330069251,9.487820581943367,0,2009,0,0
2009/2010,tlhabane,1734,79,394,227,625,488,1246,5.978885764901122,6.439350371100098,4.382026634673881,5.429345628954441,6.192362489474872,7.45876269238096,7.1284959456800365,0,2009,0,0
2010/2011,bethanie,1225,82,359,197,564,105,1120,5.886104031450156,6.336825731146441,4.418840607796598,5.288267030694535,4.663439094112067,7.111512116496157,7.02197642307216,0,2010,0,0
2010/2011,boitekong,2656,150,754,390,1167,345,2311,6.626717749249025,7.0630481633881725,5.017279836814924,5.968707559985366,5.846438775057725,7.884952945759814,7.7458682297922685,0,2010,0,0
2010/2011,boons,216,16,79,71,49,17,199,4.382026634673881,3.912023005428146,2.833213344056216,4.276666119016055,2.8903717578961645,5.37989735354046,5.298317366548036,0,2010,0,0
2010/2011,lethabong,463,27,83,35,189,156,307,4.430816798843313,5.247024072160486,3.332204510175204,3.58351893845611,5.056245805348308,6.139884552226255,5.730099782973574,0,2010,0,0
2010/2011,marikana,1502,63,296,607,473,126,1376,5.6937321388027,6.161207321695077,4.1588830833596715,6.410174881966167,4.844187086458591,7.315218389752975,7.227662498728654,1,2010,0,0
2010/2011,phokeng,2849,166,908,697,1022,222,2627,6.812345094177479,6.930494765951626,5.117993812416755,6.548219102762372,5.407171771460119,7.955074273262696,7.873978379604501,0,2010,0,0
2010/2011,rustenburg,10133,661,3318,3530,2547,738,9395,8.107418811719974,7.843064016692054,6.495265555937008,8.169336395928386,6.6052979209482015,9.223651386035854,9.148039345778804,0,2010,0,0
2010/2011,tlhabane,2801,193,1005,353,782,661,2140,6.913737350659685,6.663132695990803,5.267858159063328,5.869296913133774,6.495265555937008,7.938088726896952,7.669028288589683,0,2010,0,0
2011/2012,bethanie,1204,157,321,240,512,131,1073,5.7745515455444085,6.240275845170769,5.062595033026967,5.484796933490655,4.882801922586371,7.094234845924755,6.97914527506881,0,2011,0,0
2011/2012,boitekong,3025,180,761,461,1318,485,2540,6.635946555686647,7.1846291527173145,5.198497031265826,6.135564891081739,6.186208623900494,8.014996894348302,7.840312983320164,0,2011,0,0
2011/2012,boons,149,10,44,40,42,23,126,3.8066624897703196,3.7612001156935624,2.3978952727983707,3.713572066704308,3.1780538303479458,5.0106352940962555,4.844187086458591,0,2011,0,0
2011/2012,lethabong,428,13,68,25,165,170,258,4.23410650459726,5.111987788356544,2.6390573296152584,3.258096538021482,5.14166355650266,6.061456918928017,5.556828061699537,0,2011,0,0
2011/2012,marikana,1396,88,356,485,394,161,1235,5.877735781779639,5.978885764901122,4.48863636973214,6.186208623900494,5.087596335232384,7.242082359256962,7.119635638017636,1,2011,0,0
2011/2012,phokeng,2765,196,830,666,1082,187,2578,6.7226297948554485,6.9874902470009905,5.2832037287379885,6.502790045915623,5.236441962829949,7.925157512224703,7.8551570058813445,0,2011,0,0
2011/2012,rustenburg,10580,710,3624,3619,2500,837,9743,8.195609567288775,7.824445930877619,6.566672429803241,8.194229304819817,6.731018100482083,9.266815218904162,9.184406989949679,0,2011,0,0
2011/2012,tlhabane,2807,191,1038,330,761,678,2129,6.946013991099227,6.635946555686647,5.2574953720277815,5.802118375377063,6.520621127558696,7.940227765145702,7.6638772587034705,0,2011,0,0
2012/2013,bethanie,1216,99,344,224,481,167,1049,5.84354441703136,6.1779441140506,4.605170185988092,5.41610040220442,5.123963979403259,7.104144092987527,6.956545443151569,0,2012,1,0
2012/2013,boitekong,2986,177,759,455,1303,469,2517,6.633318433280377,7.1731917424865985,5.181783550292085,6.1224928095143865,6.152732694704104,8.00202481821611,7.831220214604293,0,2012,1,0
2012/2013,boons,123,10,28,27,47,21,102,3.367295829986474,3.871201010907891,2.3978952727983707,3.332204510175204,3.091042453358316,4.820281565605037,4.634728988229636,0,2012,1,0
2012/2013,lethabong,490,16,96,25,180,189,301,4.574710978503383,5.198497031265826,2.833213344056216,3.258096538021482,5.247024072160486,6.19644412779452,5.71042701737487,0,2012,1,0
2012/2013,marikana,1589,81,358,568,511,152,1437,5.883322388488279,6.238324625039508,4.406719247264253,6.343880434126331,5.030437921392435,7.371489295214277,7.271008538280992,1,2012,1,1
2012/2013,phokeng,2540,159,675,657,1043,165,2375,6.516193076042964,6.950814768442584,5.075173815233827,6.489204931325317,5.111987788356544,7.840312983320164,7.773173680482536,0,2012,1,0
2012/2013,rustenburg,11981,706,3726,4386,2410,1459,10522,8.223358899479258,7.787796878181171,6.561030665896573,8.386400901166214,7.286191714702382,9.39116080264387,9.261318616740812,0,2012,1,0
2012/2013,tlhabane,2567,149,962,273,659,673,1894,6.870053411798126,6.492239835020471,5.0106352940962555,5.6131281063880705,6.513230110912307,7.850882664809852,7.546974117516527,0,2012,1,0
2013/2014,bethanie,1399,78,370,319,479,231,1168,5.916202062607435,6.173786103901937,4.3694478524670215,5.768320995793772,5.44673737166631,7.24422751560335,7.063903961472068,0,2013,1,0
2013/2014,boitekong,3283,187,786,626,1359,512,2771,6.668228248417403,7.215239978730097,5.236441962829949,6.440946540632921,6.240275845170769,8.096817470572319,7.927324360309794,0,2013,1,0
2013/2014,boons,101,6,26,17,42,16,85,3.295836866004329,3.7612001156935624,1.9459101490553132,2.8903717578961645,2.833213344056216,4.624972813284271,4.454347296253507,0,2013,1,0
2013/2014,lethabong,492,25,105,25,155,207,285,4.663439094112067,5.049856007249537,3.258096538021482,3.258096538021482,5.337538079701318,6.20050917404269,5.655991810819852,0,2013,1,0
2013/2014,marikana,1404,70,304,542,384,174,1230,5.720311776607412,5.953243334287785,4.2626798770413155,6.297109319933935,5.1647859739235145,7.247792581767846,7.115582126184454,1,2013,1,1
2013/2014,phokeng,2564,162,756,715,894,199,2365,6.6293632534374485,6.796823718274855,5.093750200806762,6.573680166960646,5.298317366548036,7.84971375760487,7.768956044538332,0,2013,1,0
2013/2014,rustenburg,10654,510,3050,3790,2252,1562,9092,8.02322468471667,7.720017940432244,6.236369590203704,8.240385115516334,7.354362330421477,9.273784544532717,9.115260165725912,0,2013,1,0
2013/2014,tlhabane,2616,139,949,296,649,722,1894,6.856461984594587,6.476972362889683,4.941642422609304,5.6937321388027,6.583409222158765,7.869783902530146,7.546974117516527,0,2013,1,0
2014/2015,bethanie,1534,96,350,414,466,304,1230,5.860786223465865,6.1463292576688975,4.574710978503383,6.028278520230698,5.720311776607412,7.336285660021297,7.115582126184454,0,2014,1,0
2014/2015,boitekong,3664,189,901,607,1522,634,3030,6.804614520062624,7.328437352895162,5.247024072160486,6.410174881966167,6.453624998892692,8.206583614320753,8.016647877057803,0,2014,1,0
2014/2015,boons,157,9,26,36,75,20,137,3.295836866004329,4.330733340286331,2.302585092994046,3.6109179126442243,3.044522437723423,5.062595033026967,4.927253685157205,0,2014,1,0
2014/2015,lethabong,529,19,127,30,190,182,347,4.852030263919617,5.25227342804663,2.995732273553991,3.4339872044851463,5.209486152841421,6.272877006546167,5.8522024797744745,0,2014,1,0
2014/2015,marikana,1205,77,274,453,343,135,1070,5.616771097666572,5.840641657373398,4.356708826689592,6.118097198041348,4.912654885736052,7.095064377287131,6.976348070447749,1,2014,1,1
2014/2015,phokeng,2642,191,799,725,858,260,2382,6.684611727667927,6.755768921984255,5.2574953720277815,6.587550014824796,5.564520407322694,7.879669914604289,7.776115477098742,0,2014,1,0
2014/2015,rustenburg,10113,562,3101,3261,2328,1423,8690,8.039802343736485,7.753194269884341,6.333279628139691,8.09009578318096,7.261225091971921,9.221675881639928,9.07004328643746,0,2014,1,0
2014/2015,tlhabane,2514,135,830,217,674,793,1721,6.7226297948554485,6.51471269087253,4.912654885736052,5.384495062789089,6.677083461247136,7.83002808253384,7.451241684987676,0,2014,1,0
2015/2016,bethanie,681,36,142,69,176,294,387,4.962844630259907,5.176149732573829,3.6109179126442243,4.248495242049359,5.68697535633982,6.525029657843462,5.961005339623274,0,2015,1,0
2015/2016,boitekong,3971,243,861,655,1594,861,3110,6.759255270663693,7.374629015218945,5.497168225293202,6.486160788944089,6.759255270663693,8.287025025165063,8.042699496897637,0,2015,1,0
2015/2016,boons,143,13,47,32,55,9,134,3.871201010907891,4.02535169073515,2.6390573296152584,3.4965075614664802,2.302585092994046,4.969813299576001,4.90527477843843,0,2015,1,0
2015/2016,lethabong,595,36,132,42,209,212,383,4.890349128221754,5.3471075307174685,3.6109179126442243,3.7612001156935624,5.3612921657094255,6.39024066706535,5.950642552587727,0,2015,1,0
2015/2016,marikana,1081,60,220,355,358,148,933,5.3981627015177525,5.883322388488279,4.110873864173311,5.87493073085203,5.003946305945459,6.9865664594064265,6.839476438228843,1,2015,1,1
2015/2016,phokeng,2596,138,757,730,865,244,2352,6.630683385642372,6.763884908562435,4.9344739331306915,6.594413459749778,5.501258210544727,7.862112211662748,7.763446388727362,0,2015,1,0
2015/2016,rustenburg,10134,441,3286,3058,2341,1449,8685,8.097730573664219,7.758760544157663,6.091309882077698,8.025843344150903,7.27931883541462,9.2237500588861,9.069467813094768,0,2015,1,0
2015/2016,tlhabane,2416,88,735,250,592,839,1577,6.601230118728877,6.385194398997726,4.48863636973214,5.5254529391317835,6.733401891837359,7.790282380703483,7.363913501405819,0,2015,1,0
2016/2017,bethanie,700,31,153,96,166,285,415,5.0369526024136295,5.117993812416755,3.4657359027997265,4.574710978503383,5.655991810819852,6.55250788703459,6.030685260261263,0,2016,0,0
2016/2017,boitekong,3789,274,803,568,1657,761,3028,6.6895992691789665,7.4133673356952405,5.616771097666572,6.343880434126331,6.635946555686647,8.240121298076472,8.015987811027237,0,2016,0,0
2016/2017,boons,170,17,73,39,38,20,150,4.30406509320417,3.6635616461296463,2.8903717578961645,3.6888794541139363,3.044522437723423,5.14166355650266,5.017279836814924,0,2016,0,0
2016/2017,lethabong,628,43,160,56,204,208,420,5.081404364984463,5.3230099791384085,3.784189633918261,4.04305126783455,5.342334251964811,6.444131256700441,6.042632833682381,0,2016,0,0
2016/2017,marikana,1255,87,272,406,377,200,1055,5.60947179518496,5.934894195619588,4.477336814478207,6.008813185442595,5.303304908059076,7.135687347028144,6.962243464266207,1,2016,0,0
2016/2017,phokeng,3007,141,1021,670,1051,265,2742,6.92951677076365,6.9584483932976555,4.955827057601261,6.508769136971682,5.583496308781699,8.00903068506973,7.916807490937603,0,2016,0,0
2016/2017,rustenburg,9686,425,3229,2594,2518,1345,8341,8.080237416216702,7.831617276352611,6.054439346269371,7.861341795599989,7.204892510204673,9.178540059426386,9.02905827475689,0,2016,0,0
2016/2017,tlhabane,2550,115,920,388,640,602,1948,6.825460036255307,6.46302945692067,4.7535901911063645,5.963579343618446,6.401917196727186,7.844240718141811,7.575071699507561,0,2016,0,0
2017/2018,bethanie,725,22,135,100,176,314,411,4.912654885736052,5.176149732573829,3.1354942159291497,4.61512051684126,5.752572638825633,6.587550014824796,6.021023349349527,0,2017,0,0
2017/2018,boitekong,3921,288,772,476,1751,922,2999,6.650279048587422,7.468513271496337,5.666426688112432,6.1675164908883415,6.827629234502852,8.274357006756292,8.006367567650246,0,2017,0,0
2017/2018,boons,208,16,81,37,56,34,174,4.406719247264253,4.04305126783455,2.833213344056216,3.6375861597263857,3.5553480614894135,5.342334251964811,5.1647859739235145,0,2017,0,0
2017/2018,lethabong,664,34,138,55,237,234,430,4.9344739331306915,5.472270673671475,3.5553480614894135,4.02535169073515,5.459585514144159,6.499787040655854,6.066108090103747,0,2017,0,0
2017/2018,marikana,1342,77,316,377,386,263,1079,5.75890177387728,5.958424693029782,4.356708826689592,5.934894195619588,5.575949103146316,7.202661196523238,6.984716320118266,1,2017,0,0
2017/2018,phokeng,2827,141,1020,445,1012,350,2477,6.928537818164665,6.920671504248683,4.955827057601261,6.100318952020064,5.860786223465865,7.947325027016463,7.815207062189088,0,2017,0,0
2017/2018,rustenburg,9334,441,2984,2363,2544,1443,7891,8.001355025826703,7.841885928984623,6.091309882077698,7.768110378525988,7.275172319452771,9.141526055975824,8.973604867142505,0,2017,0,0
2017/2018,tlhabane,2468,130,693,354,764,657,1811,6.542471960506805,6.639875833826536,4.875197323201151,5.872117789475416,6.489204931325317,7.81156848934518,7.502186486602924,0,2017,0,0
2018/2019,bethanie,659,36,144,77,188,250,409,4.976733742420574,5.241747015059643,3.6109179126442243,4.356708826689592,5.5254529391317835,6.492239835020471,6.016157159698354,0,2018,0,0
2018/2019,boitekong,3833,292,737,521,1935,640,3193,6.6039438246004725,7.568379267836522,5.680172609017068,6.257667587882639,6.46302945692067,8.251663923605589,8.069029328774958,0,2018,0,0
2018/2019,boons,162,12,55,24,68,15,147,4.02535169073515,4.23410650459726,2.5649493574615367,3.2188758248682006,2.772588722239781,5.093750200806762,4.997212273764115,0,2018,0,0
2018/2019,lethabong,605,41,115,98,279,113,492,4.7535901911063645,5.634789603169249,3.7376696182833684,4.59511985013459,4.736198448394496,6.406879986069314,6.20050917404269,0,2018,0,0
2018/2019,marikana,1142,62,350,280,389,123,1019,5.860786223465865,5.966146739123692,4.143134726391533,5.638354669333745,4.820281565605037,7.04141166379481,6.927557906278317,1,2018,0,0
2018/2019,phokeng,2639,150,927,444,1039,229,2410,6.833031732786201,6.946975992135418,5.017279836814924,6.09807428216624,5.438079308923196,7.878534196140362,7.787796878181171,0,2018,0,0
2018/2019,rustenburg,7791,391,2373,2310,2050,1058,6733,7.772331575169614,7.62608275807238,5.971261839790462,7.745435610274381,6.9650803456014065,8.960852845322371,8.814924599721019,0,2018,0,0
2018/2019,tlhabane,2513,158,830,400,811,472,2041,6.7226297948554485,6.699500340161678,5.0689042022202315,5.993961427306569,6.159095388491933,7.829630389150193,7.621684998724611,0,2018,0,0
2019/2020,bethanie,621,38,173,119,153,176,445,5.159055299214529,5.0369526024136295,3.6635616461296463,4.787491742782046,5.176149732573829,6.432940092739179,6.100318952020064,0,2019,0,0
2019/2020,boitekong,2833,219,684,417,1390,342,2491,6.529418838262226,7.237778191923443,5.393627546352362,6.035481432524756,5.8377304471659395,7.949444420250626,7.820840879907344,0,2019,0,0
2019/2020,boons,121,7,53,29,33,6,115,3.9889840465642745,3.5263605246161616,2.0794415416798357,3.4011973816621555,1.9459101490553132,4.804021044733257,4.7535901911063645,0,2019,0,0
2019/2020,lethabong,476,51,100,86,249,41,435,4.61512051684126,5.521460917862246,3.9512437185814275,4.465908118654584,3.7376696182833684,6.1675164908883415,6.077642243349034,0,2019,0,0
2019/2020,marikana,1101,76,269,319,400,113,988,5.598421958998375,5.993961427306569,4.343805421853684,5.768320995793772,4.736198448394496,7.004881989712859,6.8966943316227125,1,2019,0,0
2019/2020,phokeng,2325,133,787,469,950,119,2206,6.669498089857879,6.85751406254539,4.897839799950911,6.152732694704104,4.787491742782046,7.75190533307861,7.699389406256737,0,2019,0,0
2019/2020,rustenburg,7685,392,2671,2353,1870,791,6894,7.890582534656536,7.534228326274089,5.973809611869261,7.763871287820222,6.674561391814426,8.94715577112479,8.838551790227402,0,2019,0,0
2019/2020,tlhabane,2384,155,699,408,829,448,1936,6.551080335043404,6.721425700790643,5.049856007249537,6.013715156042802,6.1070228877422545,7.776954403322442,7.5688956634069955,0,2019,0,0
2020/2021,bethanie,389,35,130,56,172,31,358,4.875197323201151,5.153291594497779,3.58351893845611,4.04305126783455,3.4657359027997265,5.966146739123692,5.883322388488279,0,2020,0,0
2020/2021,boitekong,2403,193,542,417,1332,112,2291,6.297109319933935,7.195187320178709,5.267858159063328,6.035481432524756,4.727387818712341,7.784889295655098,7.73718007783463,0,2020,0,0
2020/2021,boons,133,3,54,37,33,9,124,4.007333185232471,3.5263605246161616,1.3862943611198906,3.6375861597263857,2.302585092994046,4.897839799950911,4.8283137373023015,0,2020,0,0
2020/2021,lethabong,393,37,98,68,216,11,382,4.59511985013459,5.37989735354046,3.6375861597263857,4.23410650459726,2.4849066497880004,5.976350909297934,5.948034989180646,0,2020,0,0
2020/2021,marikana,1011,84,255,281,386,89,922,5.545177444479562,5.958424693029782,4.442651256490317,5.641907070938114,4.499809670330265,6.919683849847411,6.827629234502852,1,2020,0,0
2020/2021,phokeng,1999,153,654,406,880,59,1940,6.484635235635252,6.78105762593618,5.0369526024136295,6.008813185442595,4.0943445622221,7.600902459542082,7.57095858316901,0,2020,0,0
2020/2021,rustenburg,5995,319,2020,2086,1545,344,5651,7.611347717403621,7.343426229147367,5.768320995793772,7.643482907077201,5.84354441703136,8.698847859222488,8.639764743804419,0,2020,0,0
2020/2021,tlhabane,2234,187,733,308,813,380,1854,6.598509028614515,6.70196036600254,5.236441962829949,5.733341276897746,5.942799375126701,7.711996507047669,7.5256399750415355,0,2020,0,0
2021/2022,bethanie,520,59,105,95,219,101,419,4.663439094112067,5.393627546352362,4.0943445622221,4.564348191467836,4.624972813284271,6.255750041753367,6.040254711277414,0,2021,0,0
2021/2022,boitekong,2928,244,641,495,1605,187,2741,6.464588303689961,7.381501894506707,5.501258210544727,6.206575926724928,5.236441962829949,7.982416346827733,7.91644286012226,0,2021,0,0
2021/2022,boons,163,12,68,45,40,10,153,4.23410650459726,3.713572066704308,2.5649493574615367,3.828641396489095,2.3978952727983707,5.099866427824199,5.0369526024136295,0,2021,0,0
2021/2022,lethabong,547,44,119,87,313,28,519,4.787491742782046,5.749392985908253,3.8066624897703196,4.477336814478207,3.367295829986474,6.306275286948016,6.253828811575473,0,2021,0,0
2021/2022,marikana,1165,114,239,279,526,121,1044,5.480638923341991,6.267200548541362,4.74493212836325,5.634789603169249,4.804021044733257,7.061334366910438,6.951772164398911,1,2021,0,0
2021/2022,phokeng,2414,179,670,515,1103,126,2288,6.508769136971682,7.00669522683704,5.19295685089021,6.246106765481563,4.844187086458591,7.789454566086673,7.735870319952567,0,2021,0,0
2021/2022,rustenburg,6920,310,2163,2376,1895,486,6434,7.679713639966372,7.547501682814967,5.739792912179234,7.773594467360194,6.18826412308259,8.842315546841863,8.769507120030227,0,2021,0,0
2021/2022,tlhabane,2601,189,615,423,1006,557,2044,6.423246963533519,6.914730892718563,5.247024072160486,6.049733455231958,6.324358962381311,7.86403565907245,7.623153068476902,0,2021,0,0
2022/2023,bethanie,689,37,113,136,245,195,494,4.736198448394496,5.5053315359323625,3.6375861597263857,4.919980925828125,5.278114659230517,6.536691597591305,6.20455776256869,0,2022,0,0
2022/2023,boitekong,3375,269,625,577,1921,252,3123,6.439350371100098,7.561121589530238,5.598421958998375,6.359573868672378,5.53338948872752,8.124446855715847,8.046869510959576,0,2022,0,0
2022/2023,boons,120,8,55,16,37,12,108,4.02535169073515,3.6375861597263857,2.1972245773362196,2.833213344056216,2.5649493574615367,4.795790545596741,4.6913478822291435,0,2022,0,0
2022/2023,lethabong,657,44,150,100,374,33,624,5.017279836814924,5.926926025970411,3.8066624897703196,4.61512051684126,3.5263605246161616,6.489204931325317,6.437751649736401,0,2022,0,0
2022/2023,marikana,1216,118,256,323,514,123,1093,5.54907608489522,6.244166900663736,4.77912349311153,5.780743515792329,4.820281565605037,7.104144092987527,6.9975959829819265,1,2022,0,0
2022/2023,phokeng,2792,196,834,503,1372,83,2709,6.727431724850855,7.224753405767971,5.2832037287379885,6.222576268071369,4.430816798843313,7.934871565945177,7.904703913873747,0,2022,0,0
2022/2023,rustenburg,7662,356,2459,2722,1962,519,7143,7.807916628926408,7.5822291942764615,5.877735781779639,7.909489492673759,6.253828811575473,8.944158830970403,8.874028122556336,0,2022,0,0
2022/2023,tlhabane,3771,180,584,1168,1195,824,2947,6.371611847231857,7.086737934510577,5.198497031265826,7.063903961472068,6.715383386334681,8.235360643753348,7.988882253309227,0,2022,0,0
